26,0,1746836041,19.47,0.00,0.00,2.73
67,1,1746874785,17.42,0.00,0.00,2.73
67,2,1746874785,17.45,0.00,0.00,2.73
67,3,1746874785,17.56,0.00,0.00,2.73
67,4,1746874785,17.45,0.00,0.00,2.73
67,5,1746874785,17.37,0.00,0.00,2.73
67,6,1746874785,17.50,0.00,0.00,2.73
67,7,1746874785,17.55,0.00,0.00,2.73
67,8,1746874785,17.56,0.00,0.00,2.73
67,9,1746874785,17.48,0.00,0.00,2.73
68,0,1746875687,17.30,0.00,0.00,2.73
68,1,1746875687,17.27,0.00,0.00,2.73
68,2,1746875687,17.43,0.00,0.00,2.73
68,3,1746875687,17.30,0.00,0.00,2.73
68,4,1746875687,17.39,0.00,0.00,2.73
68,5,1746875687,17.41,0.00,0.00,2.73
68,6,1746875687,17.42,0.00,0.00,2.73
68,7,1746875687,17.33,0.00,0.00,2.73
68,8,1746875687,17.48,0.00,0.00,2.73
68,9,1746875687,17.46,0.00,0.00,2.73
69,0,1746876589,17.12,0.00,0.00,2.73
69,1,1746876589,17.14,0.00,0.00,2.68
69,2,1746876589,17.32,0.00,0.00,2.73
69,3,1746876589,17.27,0.00,0.00,2.73
69,4,1746876589,17.35,0.00,0.00,2.73
69,5,1746876589,17.26,0.00,0.00,2.73
69,6,1746876589,17.37,0.00,0.00,2.73
69,7,1746876589,17.34,0.00,0.00,2.73
69,8,1746876589,17.38,0.00,0.00,2.73
69,9,1746876589,17.27,0.00,0.00,2.73
70,0,1746877491,17.07,0.00,0.00,2.73
70,1,1746877491,17.15,0.00,0.00,2.73
70,2,1746877491,17.16,0.00,0.00,2.73
70,3,1746877491,17.20,0.00,0.00,2.73
70,4,1746877491,17.20,0.00,0.00,2.74
70,5,1746877491,17.25,0.00,0.00,2.73
70,6,1746877491,17.24,0.00,0.00,2.73
70,7,1746877491,17.18,0.00,0.00,2.73
70,8,1746877491,17.29,0.00,0.00,2.74
70,9,1746877491,17.34,0.00,0.00,2.73
71,0,1746878393,17.02,0.00,0.00,2.73
71,1,1746878393,17.04,0.00,0.00,2.73
71,2,1746878393,17.13,0.00,0.00,2.73
71,3,1746878393,17.16,0.00,0.00,2.73
71,4,1746878393,17.16,0.00,0.00,2.73
71,5,1746878393,17.04,0.00,0.00,2.73
71,6,1746878393,17.21,0.00,0.00,2.73
71,7,1746878393,17.28,0.00,0.00,2.73
71,8,1746878393,17.25,0.00,0.00,2.73
71,9,1746878393,17.15,0.00,0.00,2.73
72,0,1746879295,16.98,0.00,0.00,2.73
72,1,1746879295,16.88,0.00,0.00,2.73
72,2,1746879295,17.07,0.00,0.00,2.73
72,3,1746879295,17.13,0.00,0.00,2.73
72,4,1746879295,17.10,0.00,0.00,2.73
72,5,1746879295,17.20,0.00,0.00,2.73
72,6,1746879295,17.16,0.00,0.00,2.73
72,7,1746879295,17.07,0.00,0.00,2.73
72,8,1746879295,17.22,0.00,0.00,2.73
72,9,1746879295,17.25,0.00,0.00,2.73
73,0,1746880197,16.92,0.00,0.00,2.73
73,1,1746880197,17.04,0.00,0.00,2.73
73,2,1746880197,17.11,0.00,0.00,2.73
73,3,1746880197,17.18,0.00,0.00,2.74
73,4,1746880197,17.19,0.00,0.00,2.73
73,5,1746880197,17.08,0.00,0.00,2.73
73,6,1746880197,17.21,0.00,0.00,2.73
73,7,1746880197,17.24,0.00,0.00,2.73
73,8,1746880197,17.27,0.00,0.00,2.73
73,9,1746880197,17.16,0.00,0.00,2.73
74,0,1746881400,18.73,0.00,0.00,2.73
74,1,1746881400,18.64,0.00,0.00,2.73
74,2,1746881400,18.75,0.00,0.00,2.73
74,3,1746881400,18.84,0.00,0.00,2.73
74,4,1746881400,18.74,0.00,0.00,2.73
74,5,1746881400,18.80,0.00,0.00,2.73
74,6,1746881400,18.71,0.00,0.00,2.73
74,7,1746881400,18.60,0.00,0.00,2.73
74,8,1746881400,18.73,0.00,0.00,2.73
74,9,1746881400,18.75,0.00,0.00,2.73
75,0,1746882603,19.83,0.00,0.00,2.73
75,1,1746882603,19.78,0.00,0.00,2.73
75,2,1746882603,19.82,0.00,0.00,2.73
75,3,1746882603,19.80,0.00,0.00,2.73
75,4,1746882603,19.77,0.00,0.00,2.73
75,5,1746882603,19.64,0.00,0.00,2.73
75,6,1746882603,19.73,0.00,0.00,2.73
75,7,1746882603,19.78,0.00,0.00,2.73
75,8,1746882603,19.75,0.00,0.00,2.73
75,9,1746882603,19.59,0.00,0.00,2.73
76,0,1746883806,20.28,0.00,0.00,2.73
76,1,1746883806,20.38,0.00,0.00,2.73
76,2,1746883806,20.33,0.00,0.00,2.73
76,3,1746883806,20.37,0.00,0.00,2.73
76,4,1746883806,20.32,0.00,0.00,2.74
76,5,1746883806,20.29,0.00,0.00,2.73
76,6,1746883806,20.29,0.00,0.00,2.73
76,7,1746883806,20.14,0.00,0.00,2.73
76,8,1746883806,20.29,0.00,0.00,2.73
76,9,1746883806,20.24,0.00,0.00,2.73
77,0,1746885009,20.65,0.00,0.00,2.74
77,1,1746885009,20.79,0.00,0.00,2.73
77,2,1746885009,20.75,0.00,0.00,2.73
77,3,1746885009,20.80,0.00,0.00,2.73
77,4,1746885009,20.75,0.00,0.00,2.73
77,5,1746885009,20.65,0.00,0.00,2.73
77,6,1746885009,20.73,0.00,0.00,2.73
77,7,1746885009,20.70,0.00,0.00,2.73
77,8,1746885009,20.70,0.00,0.00,2.73
77,9,1746885009,20.62,0.00,0.00,2.71
78,0,1746886212,21.22,0.00,0.00,2.73
78,1,1746886212,21.20,0.00,0.00,2.73
78,2,1746886212,21.20,0.00,0.00,2.73
78,3,1746886212,21.20,0.00,0.00,2.73
78,4,1746886212,21.18,0.00,0.00,2.73
78,5,1746886212,21.14,0.00,0.00,2.73
78,6,1746886212,21.12,0.00,0.00,2.73
78,7,1746886212,21.07,0.00,0.00,2.73
78,8,1746886212,21.11,0.00,0.00,2.73
78,9,1746886212,21.12,0.00,0.00,2.73
79,0,1746887415,21.65,0.00,0.00,2.73
79,1,1746887415,21.61,0.00,0.00,2.73
79,2,1746887415,21.61,0.00,0.00,2.73
79,3,1746887415,21.61,0.00,0.00,2.73
79,4,1746887415,21.59,0.00,0.00,2.73
79,5,1746887415,21.53,0.00,0.00,2.73
79,6,1746887415,21.55,0.00,0.00,2.73
79,7,1746887415,21.57,0.00,0.00,2.73
79,8,1746887415,21.50,0.00,0.00,2.73
79,9,1746887415,21.43,0.00,0.00,2.73
80,0,1746888618,22.07,0.00,0.00,2.73
80,1,1746888618,21.97,0.00,0.00,2.73
80,2,1746888618,22.01,0.00,0.00,2.73
80,3,1746888618,22.09,0.00,0.00,2.73
80,4,1746888618,21.97,0.00,0.00,2.73
80,5,1746888618,21.99,0.00,0.00,2.73
80,6,1746888618,21.97,0.00,0.00,2.73
80,7,1746888618,21.99,0.00,0.00,2.73
80,8,1746888618,21.95,0.00,0.00,2.73
80,9,1746888618,21.96,0.00,0.00,2.73
81,0,1746889821,22.32,0.00,0.00,2.73
81,1,1746889821,22.44,0.00,0.00,2.73
81,2,1746889821,22.48,0.00,0.00,2.73
81,3,1746889821,22.46,0.00,0.00,2.73
81,4,1746889821,22.43,0.00,0.00,2.73
81,5,1746889821,22.42,0.00,0.00,2.73
81,6,1746889821,22.36,0.00,0.00,2.73
81,7,1746889821,22.35,0.00,0.00,2.73
81,8,1746889821,22.35,0.00,0.00,2.73
81,9,1746889821,22.35,0.00,0.00,2.73
82,0,1746891024,22.72,0.00,0.00,2.73
82,1,1746891024,22.67,0.00,0.00,2.73
82,2,1746891024,22.70,0.00,0.00,2.73
82,3,1746891024,22.73,0.00,0.00,2.73
82,4,1746891024,22.67,0.00,0.00,2.74
82,5,1746891024,22.70,0.00,0.00,2.73
82,6,1746891024,22.64,0.00,0.00,2.73
82,7,1746891024,22.66,0.00,0.00,2.73
82,8,1746891024,22.59,0.00,0.00,2.73
82,9,1746891024,22.62,0.00,0.00,2.73
83,0,1746892227,22.85,0.00,0.00,2.73
83,1,1746892227,22.96,0.00,0.00,2.73
83,2,1746892227,22.95,0.00,0.00,2.73
83,3,1746892227,22.98,0.00,0.00,2.73
83,4,1746892227,22.93,0.00,0.00,2.73
83,5,1746892227,22.94,0.00,0.00,2.73
83,6,1746892227,22.93,0.00,0.00,2.73
83,7,1746892227,22.93,0.00,0.00,2.73
83,8,1746892227,22.86,0.00,0.00,2.73
83,9,1746892227,22.80,0.00,0.00,2.73
84,0,1746893430,23.24,0.00,0.00,2.73
84,1,1746893430,23.29,0.00,0.00,2.73
84,2,1746893430,23.26,0.00,0.00,2.73
84,3,1746893430,23.29,0.00,0.00,2.73
84,4,1746893430,23.28,0.00,0.00,2.73
84,5,1746893430,23.23,0.00,0.00,2.73
84,6,1746893430,23.20,0.00,0.00,2.73
84,7,1746893430,23.18,0.00,0.00,2.73
84,8,1746893430,23.18,0.00,0.00,2.73
84,9,1746893430,23.20,0.00,0.00,2.73
85,0,1746894633,23.62,0.00,0.00,2.73
85,1,1746894633,23.62,0.00,0.00,2.73
85,2,1746894633,23.63,0.00,0.00,2.73
85,3,1746894633,23.46,0.00,0.00,2.73
85,4,1746894633,23.57,0.00,0.00,2.73
85,5,1746894633,23.44,0.00,0.00,2.73
85,6,1746894633,23.51,0.00,0.00,2.73
85,7,1746894633,23.52,0.00,0.00,2.73
85,8,1746894633,23.51,0.00,0.00,2.73
85,9,1746894633,23.35,0.00,0.00,2.73
86,0,1746895836,23.87,0.00,0.00,2.73
86,1,1746895836,23.82,0.00,0.00,2.73
86,2,1746895836,23.87,0.00,0.00,2.73
86,3,1746895836,23.82,0.00,0.00,2.73
86,4,1746895836,23.79,0.00,0.00,2.73
86,5,1746895836,23.78,0.00,0.00,2.73
86,6,1746895836,23.76,0.00,0.00,2.73
86,7,1746895836,23.70,0.00,0.00,2.73
86,8,1746895836,23.73,0.00,0.00,2.73
86,9,1746895836,23.74,0.00,0.00,2.73
87,0,1746897039,24.11,0.00,0.00,2.73
87,1,1746897039,24.05,0.00,0.00,2.73
87,2,1746897039,24.12,0.00,0.00,2.73
87,3,1746897039,24.15,0.00,0.00,2.73
87,4,1746897039,24.03,0.00,0.00,2.73
87,5,1746897039,23.93,0.00,0.00,2.73
87,6,1746897039,24.02,0.00,0.00,2.69
87,7,1746897039,24.04,0.00,0.00,2.73
87,8,1746897039,24.02,0.00,0.00,2.73
87,9,1746897039,23.86,0.00,0.00,2.73
88,0,1746898242,24.25,0.00,0.00,2.73
88,1,1746898242,24.14,0.00,0.00,2.73
88,2,1746898242,24.31,0.00,0.00,2.73
88,3,1746898242,24.32,0.00,0.00,2.73
88,4,1746898242,24.27,0.00,0.00,2.73
88,5,1746898242,24.27,0.00,0.00,2.73
88,6,1746898242,24.28,0.00,0.00,2.73
88,7,1746898242,24.24,0.00,0.00,2.73
88,8,1746898242,24.23,0.00,0.00,2.73
88,9,1746898242,24.20,0.00,0.00,2.73
89,0,1746899445,24.57,0.00,0.00,2.73
89,1,1746899445,24.55,0.00,0.00,2.73
89,2,1746899445,24.59,0.00,0.00,2.73
89,3,1746899445,24.60,0.00,0.00,2.73
89,4,1746899445,24.56,0.00,0.00,2.73
89,5,1746899445,24.41,0.00,0.00,2.73
89,6,1746899445,24.50,0.00,0.00,2.73
89,7,1746899445,24.52,0.00,0.00,2.73
89,8,1746899445,24.48,0.00,0.00,2.73
89,9,1746899445,24.39,0.00,0.00,2.73
90,0,1746900648,24.73,0.00,0.00,2.73
90,1,1746900648,24.63,0.00,0.00,2.73
90,2,1746900648,24.79,0.00,0.00,2.73
90,3,1746900648,24.82,0.00,0.00,2.73
90,4,1746900648,24.72,0.00,0.00,2.73
90,5,1746900648,24.72,0.00,0.00,2.73
90,6,1746900648,24.67,0.00,0.00,2.73
90,7,1746900648,24.59,0.00,0.00,2.73
90,8,1746900648,24.68,0.00,0.00,2.73
90,9,1746900648,24.67,0.00,0.00,2.73
91,0,1746901851,24.58,0.00,0.00,2.73
91,1,1746901851,24.66,0.00,0.00,2.73
91,2,1746901851,24.64,0.00,0.00,2.73
91,3,1746901851,24.70,0.00,0.00,2.73
91,4,1746901851,24.63,0.00,0.00,2.73
91,5,1746901851,24.59,0.00,0.00,2.73
91,6,1746901851,24.59,0.00,0.00,2.73
91,7,1746901851,24.62,0.00,0.00,2.73
91,8,1746901851,24.59,0.00,0.00,2.73
91,9,1746901851,24.52,0.00,0.00,2.66
92,0,1746903054,24.72,0.00,0.00,2.73
92,1,1746903054,24.85,0.00,0.00,2.73
92,2,1746903054,24.88,0.00,0.00,2.73
92,3,1746903054,24.88,0.00,0.00,2.73
92,4,1746903054,24.87,0.00,0.00,2.68
92,5,1746903054,24.89,0.00,0.00,2.73
92,6,1746903054,24.83,0.00,0.00,2.73
92,7,1746903054,24.68,0.00,0.00,2.73
92,8,1746903054,24.76,0.00,0.00,2.73
92,9,1746903054,24.82,0.00,0.00,2.73
93,0,1746904257,24.99,0.00,0.00,3.05
93,1,1746904257,24.95,0.00,0.00,3.05
93,2,1746904257,25.05,0.00,0.00,3.05
93,3,1746904257,25.03,0.00,0.00,3.05
93,4,1746904257,24.97,0.00,0.00,3.05
93,5,1746904257,24.98,0.00,0.00,3.05
93,6,1746904257,24.97,0.00,0.00,3.05
93,7,1746904257,24.93,0.00,0.00,3.05
93,8,1746904257,24.88,0.00,0.00,3.05
93,9,1746904257,24.90,0.00,0.00,3.05
94,0,1746905460,25.12,0.00,0.00,2.73
94,1,1746905460,25.18,0.00,0.00,2.73
94,2,1746905460,25.13,0.00,0.00,2.73
94,3,1746905460,25.19,0.00,0.00,2.73
94,4,1746905460,25.11,0.00,0.00,2.73
94,5,1746905460,25.12,0.00,0.00,2.73
94,6,1746905460,25.04,0.00,0.00,2.73
94,7,1746905460,24.97,0.00,0.00,2.73
94,8,1746905460,25.06,0.00,0.00,2.73
94,9,1746905460,25.04,0.00,0.00,2.73
95,0,1746906663,24.99,0.00,0.00,2.73
95,1,1746906663,25.02,0.00,0.00,2.73
95,2,1746906663,25.05,0.00,0.00,2.73
95,3,1746906663,25.02,0.00,0.00,2.73
95,4,1746906663,25.04,0.00,0.00,2.73
95,5,1746906663,25.00,0.00,0.00,2.73
95,6,1746906663,24.99,0.00,0.00,2.73
95,7,1746906663,25.00,0.00,0.00,2.73
95,8,1746906663,24.97,0.00,0.00,2.73
95,9,1746906663,24.93,0.00,0.00,2.73
96,0,1746907866,25.30,0.00,0.00,3.05
96,1,1746907866,25.23,0.00,0.00,2.73
96,2,1746907866,25.32,0.00,0.00,3.05
96,3,1746907866,25.33,0.00,0.00,2.73
96,4,1746907866,25.32,0.00,0.00,2.73
96,5,1746907866,25.35,0.00,0.00,2.73
96,6,1746907866,25.26,0.00,0.00,2.73
96,7,1746907866,25.14,0.00,0.00,2.73
96,8,1746907866,25.24,0.00,0.00,2.73
96,9,1746907866,25.25,0.00,0.00,3.05
97,0,1746909069,25.73,0.00,0.00,2.40
97,1,1746909069,25.70,0.00,0.00,2.40
97,2,1746909069,25.66,0.00,0.00,2.40
97,3,1746909069,25.62,0.00,0.00,2.42
97,4,1746909069,25.62,0.00,0.00,2.40
97,5,1746909069,25.55,0.00,0.00,2.40
97,6,1746909069,25.55,0.00,0.00,2.40
97,7,1746909069,25.57,0.00,0.00,2.40
97,8,1746909069,25.54,0.00,0.00,2.42
97,9,1746909069,25.57,0.00,0.00,2.40
98,0,1746910272,25.21,0.00,0.00,3.05
98,1,1746910272,25.16,0.00,0.00,3.05
98,2,1746910272,25.13,0.00,0.00,3.05
98,3,1746910272,25.15,0.00,0.00,3.05
98,4,1746910272,25.11,0.00,0.00,3.05
98,5,1746910272,25.14,0.00,0.00,3.05
98,6,1746910272,25.08,0.00,0.00,3.05
98,7,1746910272,24.96,0.00,0.00,3.05
98,8,1746910272,25.06,0.00,0.00,3.05
98,9,1746910272,25.05,0.00,0.00,3.05
99,0,1746911475,25.49,0.00,0.00,3.05
99,1,1746911475,25.52,0.00,0.00,3.05
99,2,1746911475,25.49,0.00,0.00,3.05
99,3,1746911475,25.46,0.00,0.00,3.05
99,4,1746911475,25.43,0.00,0.00,3.05
99,5,1746911475,25.42,0.00,0.00,3.05
99,6,1746911475,25.41,0.00,0.00,3.05
99,7,1746911475,25.41,0.00,0.00,2.09
99,8,1746911475,25.40,0.00,0.00,2.08
99,9,1746911475,25.34,0.00,0.00,2.08
100,0,1746912678,25.80,0.00,0.00,3.05
100,1,1746912678,25.90,0.00,0.00,3.05
100,2,1746912678,25.92,0.00,0.00,3.05
100,3,1746912678,25.91,0.00,0.00,3.05
100,4,1746912678,25.94,0.00,0.00,3.05
100,5,1746912678,25.87,0.00,0.00,3.05
100,6,1746912678,25.80,0.00,0.00,3.05
100,7,1746912678,25.69,0.00,0.00,3.05
100,8,1746912678,25.80,0.00,0.00,3.05
100,9,1746912678,25.84,0.00,0.00,3.05
101,0,1746913881,26.12,0.00,0.00,3.05
101,1,1746913881,26.01,0.00,0.00,3.05
101,2,1746913881,26.11,0.00,0.00,3.05
101,3,1746913881,26.13,0.00,0.00,3.05
101,4,1746913881,26.09,0.00,0.00,3.05
101,5,1746913881,26.06,0.00,0.00,3.05
101,6,1746913881,26.09,0.00,0.00,3.05
101,7,1746913881,26.05,0.00,0.00,3.05
101,8,1746913881,26.05,0.00,0.00,3.05
101,9,1746913881,25.93,0.00,0.00,3.05
102,0,1746915084,26.39,0.00,0.00,3.36
102,1,1746915084,26.25,0.00,0.00,3.36
102,2,1746915084,26.35,0.00,0.00,2.40
102,3,1746915084,26.29,0.00,0.00,3.05
102,4,1746915084,26.27,0.00,0.00,3.05
102,5,1746915084,26.29,0.00,0.00,3.05
102,6,1746915084,26.28,0.00,0.00,3.05
102,7,1746915084,26.29,0.00,0.00,3.05
102,8,1746915084,26.15,0.00,0.00,3.05
102,9,1746915084,26.25,0.00,0.00,3.05
103,0,1746916287,26.47,0.00,0.00,3.05
103,1,1746916287,26.43,0.00,0.00,3.05
103,2,1746916287,26.51,0.00,0.00,3.05
103,3,1746916287,26.52,0.00,0.00,3.05
103,4,1746916287,26.50,0.00,0.00,3.02
103,5,1746916287,26.35,0.00,0.00,3.05
103,6,1746916287,26.38,0.00,0.00,3.05
103,7,1746916287,26.43,0.00,0.00,3.05
103,8,1746916287,26.40,0.00,0.00,3.05
103,9,1746916287,26.27,0.00,0.00,3.05
104,0,1746917490,26.48,0.00,0.00,3.05
104,1,1746917490,26.48,0.00,0.00,3.05
104,2,1746917490,26.52,0.00,0.00,3.05
104,3,1746917490,26.51,0.00,0.00,3.05
104,4,1746917490,26.50,0.00,0.00,3.05
104,5,1746917490,26.53,0.00,0.00,3.05
104,6,1746917490,26.48,0.00,0.00,3.05
104,7,1746917490,26.52,0.00,0.00,3.05
104,8,1746917490,26.43,0.00,0.00,3.05
104,9,1746917490,26.46,0.00,0.00,3.05
105,0,1746918693,26.55,0.00,0.00,3.05
105,1,1746918693,26.64,0.00,0.00,3.05
105,2,1746918693,26.57,0.00,0.00,3.05
105,3,1746918693,26.64,0.00,0.00,3.05
105,4,1746918693,26.62,0.00,0.00,3.05
105,5,1746918693,26.57,0.00,0.00,3.05
105,6,1746918693,26.54,0.00,0.00,3.05
105,7,1746918693,26.57,0.00,0.00,3.05
105,8,1746918693,26.50,0.00,0.00,3.05
105,9,1746918693,26.40,0.00,0.00,3.05
106,0,1746919896,26.83,0.00,0.00,3.05
106,1,1746919896,26.74,0.00,0.00,3.05
106,2,1746919896,26.78,0.00,0.00,3.05
106,3,1746919896,26.77,0.00,0.00,3.05
106,4,1746919896,26.73,0.00,0.00,3.05
106,5,1746919896,26.75,0.00,0.00,3.05
106,6,1746919896,26.75,0.00,0.00,3.05
106,7,1746919896,26.80,0.00,0.00,3.05
106,8,1746919896,26.70,0.00,0.00,3.05
106,9,1746919896,26.72,0.00,0.00,3.05
107,0,1746921099,27.11,0.00,0.00,3.05
107,1,1746921099,27.04,0.00,0.00,3.05
107,2,1746921099,27.07,0.00,0.00,3.05
107,3,1746921099,27.08,0.00,0.00,3.05
107,4,1746921099,27.01,0.00,0.00,3.05
107,5,1746921099,26.89,0.00,0.00,3.05
107,6,1746921099,26.96,0.00,0.00,3.05
107,7,1746921099,27.02,0.00,0.00,3.05
107,8,1746921099,26.97,0.00,0.00,3.05
107,9,1746921099,26.89,0.00,0.00,3.05
